sector,variable,categroy,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Primary sector and utilities,type,FT,614.823,579.141,523.986,478.822,483.218,519.252,521.892,497.739,486.004,460.61,456.159,432.706,428.249,435.896,445.713,439.831,449.853,446.343,481.505,463.72,497.004,473.363,475.581,478.196,480.716,483.752,484.121,485.566,486.648,487.512,488.731
Primary sector and utilities,type,PT,86.18,94.856,93.042,93.135,94.757,96.727,94.051,93.283,83.933,102.395,105.238,83.814,85.209,83.457,79.359,89.26,87.544,88.558,89.473,90.257,90.759,83.736,85.504,87.168,88.838,90.698,91.927,93.547,95.104,96.748,98.553
Primary sector and utilities,type,SE,259.273,238.067,241.733,237.95,229.71,232.193,207.144,176.177,163.918,147.224,136.349,142.883,143.944,160.764,158.583,160.744,185.96,191.864,215.618,219.675,230.761,198.187,197.639,196.649,195.458,194.653,191.966,190.349,188.624,187.164,186.139
Manufacturing,type,FT,3602.537,3447.645,3474.694,3574.093,3612.698,3629.381,3672.811,3564.94,3458.14,3307.471,3094.87,2981.921,2826.4,2688.882,2582.461,2542.288,2443.556,2293.768,2199.646,2217.746,2259.262,2230.985,2214.239,2189.368,2172.203,2151.192,2126.47,2100.396,2074.621,2048.173,2023.762
Manufacturing,type,PT,374.456,351.351,343.475,342.735,347.134,376.447,338.877,300.203,303.568,298.518,318.698,252.729,245.437,239.786,230.297,229.453,233.472,177.411,189.483,184.587,194.924,196.903,199.292,201.099,203.814,206.213,208.175,210.078,212.121,214.236,216.649
Manufacturing,type,SE,243.821,247.311,240.219,224.257,249.288,246.605,264.597,235.591,216.175,205.488,213.284,202.527,215.957,191.493,213.845,207.867,206.406,171.666,173.308,155.19,191.457,189.154,187.963,186.417,185.489,184.598,183.495,182.074,180.459,178.853,177.547
Construction,type,FT,1077.924,991.01,998.167,969.068,940.234,1006.6,1111.135,1097.583,1177.479,1179.108,1155.044,1170.584,1199.559,1229.823,1279.974,1305.028,1277.351,1319.204,1184.033,1104.01,1060.879,1051.89,1074.83,1106.507,1136.285,1160.538,1184.489,1211.295,1236.312,1255.19,1273.162
Construction,type,PT,102.077,95.992,90.882,95.886,112.719,102.352,119.765,150.471,150.417,143.89,144.215,133.304,135.293,145.782,167.991,144.984,164.431,143.289,122.212,137.223,134.67,133.494,136.465,140.552,144.385,147.516,150.605,154.066,157.288,159.734,162.061
Construction,type,SE,751.605,735.856,724.037,734.03,774.637,670.925,615.356,640.21,615.727,636.926,687.022,743.281,780.541,815.136,806.242,856.018,842.996,776.558,775.845,800.11,814.227,800.205,807.976,822.112,834.541,842.841,850.827,860.743,869.253,873.436,876.963
"Trade, accomod. and transport",type,FT,4198.869,4117.45,4112.002,4156.939,3941.078,4065.261,4202.926,4329.753,4345.884,4455.822,4474.757,4472.696,4480.259,4595.884,4551.273,4687.497,4762.836,4558.385,4426.522,4456.95,4578.46,4587.608,4591.047,4592.041,4610.601,4635.247,4667.119,4703.523,4742.359,4774.876,4802.532
"Trade, accomod. and transport",type,PT,2329.131,2304.54,2420.277,2507.787,2839.64,2889.45,2856.519,2839.535,2923.551,2963.175,3051.13,3111.926,3168.775,3140.401,3192.614,3077.608,3093.786,3056.565,2994.26,3019.51,3175.598,3162.861,3178.646,3190.819,3216.567,3247.285,3283.956,3325.753,3369.498,3408.125,3443.188
"Trade, accomod. and transport",type,SE,939.718,959.411,904.29,913.819,828.207,872.307,804.066,779.517,735.594,751.429,762.906,775.155,764.083,734.236,732.568,746.458,752.053,743.235,753.672,749.73,818.252,808.347,797.159,785.909,777.692,770.637,764.754,759.738,755.076,749.412,742.895
Business and other services,type,FT,4178.501,4189.421,4212.113,4361.076,4136.532,4365.863,4565.325,4824.628,5079.553,5225.901,5236.822,5292.08,5396.68,5526.789,5723.377,5870.514,6059.926,5842.127,5667.916,5728.076,5900.942,6048.383,6130.094,6209.278,6279.259,6343.081,6406.99,6472.765,6535.14,6597.087,6660.335
Business and other services,type,PT,1289.471,1339.58,1331.12,1391.669,1740.23,1770.882,1711.17,1744.626,1763.916,1902.122,2021.413,2008.696,2011.643,2088.182,2140.758,2174.18,2180.703,2078.352,2163.549,2138.068,2190.566,2232.224,2262.585,2293.241,2318.684,2341.955,2364.778,2387.87,2409.944,2432.112,2454.853
Business and other services,type,SE,832.24,834.721,927.53,979.119,1005.37,1030.532,1046.091,1081.702,1091.08,1092.898,1117.685,1202.817,1223.767,1214.499,1235.952,1272.757,1267.055,1299.645,1395.494,1442.02,1573.02,1612.51,1621.451,1630.487,1636.717,1642.982,1648.897,1655.344,1661.33,1667.431,1673.727
Non-market services,type,FT,3431.253,3384.895,3378.882,3365.075,3445.188,3489.661,3504.808,3564.168,3696.084,3747.452,3865.638,3968.895,4096.463,4226.046,4269.534,4252.362,4333.591,4378.518,4459.244,4332.559,4393.147,4443.199,4381.972,4329.518,4274.647,4271.231,4294.362,4312.716,4327.681,4343.806,4361.57
Non-market services,type,PT,2567.753,2573.105,2582.371,2609.686,2554.571,2527.095,2483.719,2556.081,2651.427,2692.545,2775.028,2912.633,3001.989,3072.086,3129.646,3135.972,3112.949,3244.443,3305.131,3342.259,3263.788,3345.367,3345.404,3346.981,3343.386,3371.638,3417.812,3461.136,3502.854,3546.453,3591.126
Non-market services,type,SE,277.741,289.494,333.899,349.247,368.774,353.431,348.698,369.792,355.493,367.027,352.732,378.323,386.667,376.845,432.792,434.152,445.509,516.026,537.041,561.284,558.272,563.79,558.039,552.045,545.487,543.522,544.303,544.459,544.698,545.7,547.006
All industries,type,FT,17103.907,16709.562,16699.844,16905.073,16558.948,17076.018,17578.897,17878.811,18243.144,18376.364,18283.29,18318.882,18427.61,18703.32,18852.332,19097.52,19327.113,18838.345,18418.866,18303.061,18689.694,18835.428,18867.763,18904.908,18953.711,19045.041,19163.551,19286.261,19402.761,19506.644,19610.092
All industries,type,PT,6749.068,6759.424,6861.167,7040.898,7689.051,7762.953,7604.101,7684.199,7876.812,8102.645,8415.722,8503.102,8648.346,8769.694,8940.665,8851.457,8872.885,8788.618,8864.108,8911.904,9050.305,9154.585,9207.896,9259.86,9315.674,9405.305,9517.253,9632.45,9746.809,9857.408,9966.43
All industries,type,SE,3304.398,3304.86,3371.708,3438.422,3455.986,3405.993,3285.952,3282.989,3177.987,3200.992,3269.978,3444.986,3514.959,3492.973,3579.982,3677.996,3699.979,3698.994,3850.978,3928.009,4185.989,4172.193,4170.227,4173.619,4175.384,4179.233,4184.242,4192.707,4199.44,4201.996,4204.277
Primary sector and utilities,gender,Women,218.209,216.391,195.275,178.988,171.71,182.274,197.803,183.248,175.911,186.887,185.946,164.325,154.07,170.584,165.723,158.594,170.595,175.471,187.15,183.822,209.864,191.754,193.923,195.848,197.726,199.886,200.532,201.97,203.279,204.685,206.442
Primary sector and utilities,gender,Men,742.067,695.673,663.486,630.919,635.975,665.898,625.284,583.951,557.944,523.342,511.8,495.078,503.332,509.533,517.932,531.241,552.762,551.294,599.446,589.83,608.66,563.532,564.801,566.165,567.286,569.217,567.482,567.492,567.097,566.739,566.981
Manufacturing,gender,Women,1288.552,1238.101,1224.533,1222.703,1211.173,1229.869,1217.14,1117.12,1065.455,1016.157,965.558,870.552,827.362,773.124,738.762,736.045,700.014,623.339,614.325,594.29,635.172,630.084,628.759,625.651,625.971,625.458,623.801,621.941,620.548,619.086,618.427
Manufacturing,gender,Men,2932.262,2808.206,2833.855,2918.382,2997.947,3022.564,3059.145,2983.614,2912.428,2795.32,2661.294,2566.625,2460.432,2347.037,2287.841,2243.563,2183.42,2019.506,1948.112,1963.233,2010.471,1986.958,1972.735,1951.233,1935.535,1916.545,1894.339,1870.607,1846.653,1822.176,1799.531
Construction,gender,Women,249.433,242.903,250.974,238.933,256.557,216.966,256.397,265.471,266.747,269.959,254.691,271.8,279.892,285.576,305.075,295.441,298.515,267.915,236.56,252.502,252.361,250.001,255.521,263.147,270.303,276.176,281.997,288.514,294.609,299.255,303.69
Construction,gender,Men,1682.173,1579.955,1562.112,1560.051,1571.033,1562.911,1589.859,1622.793,1676.876,1689.965,1731.59,1775.369,1835.501,1905.165,1949.132,2010.589,1986.263,1971.136,1845.53,1788.841,1757.415,1735.588,1763.75,1806.024,1844.908,1874.719,1903.924,1937.59,1968.244,1989.105,2008.496
"Trade, accomod. and transport",gender,Women,3508.979,3487.287,3518.068,3580,3666.739,3717.326,3717.243,3741.04,3810.966,3841.321,3907.204,3893.213,3920.363,3926.127,3879.779,3816.7,3797.901,3729.582,3581.482,3628.294,3757.086,3743.224,3754.303,3760.154,3782.077,3808.901,3842.179,3880.585,3920.822,3955.912,3986.869
"Trade, accomod. and transport",gender,Men,3958.739,3894.114,3918.501,3998.545,3942.186,4109.692,4146.268,4207.765,4194.063,4329.105,4381.589,4466.564,4492.754,4544.394,4596.676,4694.863,4810.774,4628.603,4592.972,4597.896,4815.224,4815.592,4812.549,4808.615,4822.783,4844.268,4873.65,4908.429,4946.111,4976.501,5001.746
Business and other services,gender,Women,3073.196,3102.799,3144.23,3292.666,3411.89,3523.183,3496.469,3602.825,3758.131,3847.157,3904.417,3891.999,3968.817,4040.988,4155.343,4313.895,4379.789,4180.838,4152.876,4182.231,4329.393,4423.812,4475.389,4526.865,4569.5,4609.569,4649.048,4689.906,4728.65,4767.099,4806.658
Business and other services,gender,Men,3227.016,3260.923,3326.533,3439.198,3470.242,3644.094,3826.117,4048.131,4176.418,4373.764,4471.503,4611.594,4663.273,4788.482,4944.744,5003.556,5127.895,5039.286,5074.083,5125.933,5335.135,5469.305,5538.741,5606.141,5665.16,5718.449,5771.617,5826.073,5877.764,5929.531,5982.257
Non-market services,gender,Women,4478.647,4495.16,4535.604,4565.844,4628.569,4619.12,4599.206,4591.539,4760.521,4816.46,4977.367,5154.058,5308.989,5486.814,5599.977,5596.574,5601.575,5751.97,5966.497,5896.872,5902.145,6017.755,5984.826,5954.657,5920.197,5945.333,6004.669,6056.247,6105.183,6157.772,6212.64
Non-market services,gender,Men,1798.1,1752.334,1759.548,1758.164,1739.964,1751.067,1738.019,1898.502,1942.483,1990.564,2016.031,2105.793,2176.13,2188.163,2231.995,2225.912,2290.474,2387.017,2334.919,2339.23,2313.062,2334.601,2300.589,2273.887,2243.323,2241.058,2251.808,2262.064,2270.05,2278.187,2287.062
All industries,gender,Women,12817.016,12782.641,12868.684,13079.134,13346.638,13488.738,13484.258,13501.243,13837.731,13977.941,14195.183,14245.947,14459.493,14683.213,14844.659,14917.249,14948.389,14729.115,14738.89,14738.011,15086.021,15256.63,15292.721,15326.322,15365.774,15465.323,15602.226,15739.163,15873.091,16003.809,16134.726
All industries,gender,Men,14340.357,13991.205,14064.035,14305.259,14357.347,14756.226,14984.692,15344.756,15460.212,15702.06,15773.807,16021.023,16131.422,16282.774,16528.32,16709.724,16951.588,16596.842,16395.062,16404.963,16839.967,16905.576,16953.165,17012.065,17078.995,17164.256,17262.82,17372.255,17475.919,17562.239,17646.073
