,ALL16-24,ALL25-49,ALL50-SPA1,ALLSPA+1,w16-24,w25-49,w50-SPA1,wSPA+1
Jan-Mar 1994,73.1,84.4,68.5,7.9,68.2,74.9,62.6,8.1
Apr-Jun 1994,72.8,84.3,68.6,7.9,67.9,74.8,62.9,8.1
Jul-Sep 1994,72.7,84.2,68.8,7.9,67.8,74.7,63.3,8.1
Oct-Dec 1994,72.3,84.2,68.8,7.9,67.4,74.6,63.6,8.0
Jan-Mar 1995,71.9,84.0,68.6,8.0,67.0,74.5,63.6,8.0
Apr-Jun 1995,71.7,84.0,68.4,8.1,66.6,74.5,63.5,8.0
Jul-Sep 1995,71.7,83.9,68.2,8.1,66.7,74.5,63.5,8.0
Oct-Dec 1995,71.9,84.0,68.1,8.1,67.1,74.6,63.3,8.1
Jan-Mar 1996,72.2,84.0,68.1,8.0,67.3,74.7,63.2,8.1
Apr-Jun 1996,72.4,84.0,68.1,7.9,67.6,74.9,63.3,8.0
Jul-Sep 1996,72.3,83.9,68.1,7.8,67.5,75.0,63.2,8.0
Oct-Dec 1996,72.4,83.9,68.2,7.8,67.7,75.2,63.2,7.9
Jan-Mar 1997,72.4,83.9,68.3,7.8,67.9,75.3,63.3,7.9
Apr-Jun 1997,72.5,84.0,68.4,7.9,68.2,75.4,63.3,8.1
Jul-Sep 1997,72.6,84.0,68.5,8.0,68.4,75.6,63.3,8.2
Oct-Dec 1997,72.5,84.0,68.5,8.0,68.5,75.6,63.3,8.2
Jan-Mar 1998,72.4,84.1,68.5,8.0,68.5,75.6,63.4,8.1
Apr-Jun 1998,72.1,84.0,68.4,7.9,68.3,75.6,63.6,8.0
Jul-Sep 1998,72.2,84.0,68.5,7.8,68.4,75.7,63.9,7.9
Oct-Dec 1998,72.2,84.0,68.8,7.8,68.3,75.8,64.3,8.0
Jan-Mar 1999,72.3,84.2,69.1,7.8,68.4,76.0,64.7,8.0
Apr-Jun 1999,72.2,84.3,69.3,7.9,68.1,76.2,65.0,8.1
Jul-Sep 1999,72.0,84.5,69.3,8.0,67.9,76.5,65.2,8.1
Oct-Dec 1999,71.9,84.7,69.3,8.1,67.9,76.7,65.2,8.2
Jan-Mar 2000,71.9,84.7,69.3,8.2,67.9,76.7,65.4,8.3
Apr-Jun 2000,71.9,84.8,69.5,8.2,68.1,76.8,65.6,8.4
Jul-Sep 2000,71.7,84.8,69.6,8.2,68.0,76.9,65.9,8.5
Oct-Dec 2000,71.4,84.7,69.7,8.2,67.7,76.8,66.0,8.5
Jan-Mar 2001,71.0,84.7,69.8,8.1,67.2,76.8,66.0,8.5
Apr-Jun 2001,70.9,84.6,69.9,8.1,67.1,76.9,66.0,8.5
Jul-Sep 2001,70.7,84.5,69.9,8.1,66.7,76.7,66.0,8.6
Oct-Dec 2001,71.0,84.4,70.1,8.3,66.9,76.6,66.2,8.7
Jan-Mar 2002,71.0,84.3,70.1,8.4,67.1,76.6,66.3,8.9
Apr-Jun 2002,70.9,84.4,70.2,8.6,67.0,76.7,66.6,9.0
Jul-Sep 2002,70.8,84.4,70.4,8.6,67.2,76.7,67.0,9.1
Oct-Dec 2002,70.6,84.5,70.7,8.6,67.1,76.8,67.3,9.1
Jan-Mar 2003,70.5,84.5,71.1,8.7,67.0,76.9,67.7,9.1
Apr-Jun 2003,70.2,84.4,71.6,8.8,66.6,76.8,68.1,9.1
Jul-Sep 2003,70.0,84.4,71.9,8.9,66.3,76.7,68.5,9.2
Oct-Dec 2003,69.7,84.3,72.0,9.1,66.1,76.7,68.6,9.4
Jan-Mar 2004,69.7,84.3,72.1,9.2,66.3,76.7,68.8,9.6
Apr-Jun 2004,69.7,84.3,72.0,9.4,66.4,76.8,68.7,9.8
Jul-Sep 2004,69.6,84.3,71.9,9.4,66.5,76.8,68.5,9.9
Oct-Dec 2004,69.6,84.3,72.1,9.5,66.5,76.9,68.8,9.9
Jan-Mar 2005,69.3,84.3,72.2,9.6,66.0,77.0,68.9,10.1
Apr-Jun 2005,69.1,84.3,72.3,9.7,65.8,77.1,69.1,10.2
Jul-Sep 2005,68.8,84.5,72.5,9.9,65.3,77.3,69.5,10.4
Oct-Dec 2005,68.3,84.5,72.6,10.1,64.8,77.5,69.4,10.6
Jan-Mar 2006,68.1,84.7,72.7,10.3,64.7,77.7,69.7,10.8
Apr-Jun 2006,68.1,84.9,72.8,10.5,64.9,77.8,69.9,11.0
Jul-Sep 2006,68.3,84.9,72.9,10.7,65.1,77.8,70.0,11.3
Oct-Dec 2006,68.5,85.0,73.0,10.9,65.5,77.7,70.4,11.5
Jan-Mar 2007,68.5,84.9,73.1,11.0,65.4,77.6,70.6,11.6
Apr-Jun 2007,68.2,84.9,73.3,11.1,65.0,77.5,70.9,11.7
Jul-Sep 2007,67.8,84.9,73.4,11.1,64.8,77.5,71.0,11.8
Oct-Dec 2007,67.6,84.9,73.7,11.2,64.5,77.6,71.4,11.9
Jan-Mar 2008,67.4,84.9,74.0,11.4,64.3,77.7,71.7,12.0
Apr-Jun 2008,67.3,85.0,74.1,11.6,64.3,77.9,71.8,12.2
Jul-Sep 2008,67.2,85.1,74.3,11.7,64.0,78.1,72.0,12.3
Oct-Dec 2008,67.0,85.2,74.4,11.9,63.7,78.2,72.2,12.5
Jan-Mar 2009,66.6,85.4,74.6,11.9,63.4,78.3,72.3,12.6
Apr-Jun 2009,66.2,85.4,74.7,12.0,62.9,78.4,72.5,12.8
Jul-Sep 2009,65.5,85.4,74.9,12.1,62.5,78.5,72.7,13.0
Oct-Dec 2009,64.7,85.4,74.9,12.2,62.2,78.7,72.8,13.2
Jan-Mar 2010,64.0,85.3,74.9,12.4,61.7,78.6,73.1,13.3
Apr-Jun 2010,63.7,85.3,74.9,12.5,61.6,78.7,73.2,13.4
Jul-Sep 2010,63.7,85.3,74.9,12.6,61.4,78.7,73.5,13.4
Oct-Dec 2010,63.7,85.3,74.8,12.7,61.1,78.6,73.5,13.3
Jan-Mar 2011,63.7,85.4,74.8,12.7,61.0,78.7,73.6,13.2
Apr-Jun 2011,63.6,85.5,74.8,12.7,60.8,78.8,73.6,13.0
Jul-Sep 2011,63.4,85.5,74.6,12.5,60.7,78.8,73.5,12.8
Oct-Dec 2011,63.4,85.5,74.7,12.3,60.8,78.9,73.6,12.5
Jan-Mar 2012,63.4,85.6,74.6,12.1,60.9,78.9,73.4,12.2
Apr-Jun 2012,63.6,85.6,74.7,12.1,61.0,78.8,73.4,12.0
Jul-Sep 2012,63.8,85.7,74.8,12.0,61.2,79.0,73.1,11.9
Oct-Dec 2012,64.0,85.8,74.9,12.1,61.6,79.1,73.0,11.8
Jan-Mar 2013,64.0,85.9,75.0,12.0,61.8,79.2,73.0,11.6
Apr-Jun 2013,63.6,86.0,75.2,12.0,61.6,79.3,73.1,11.4
Jul-Sep 2013,63.6,86.0,75.4,12.1,61.7,79.4,73.3,11.3
Oct-Dec 2013,63.4,85.9,75.6,12.1,61.5,79.3,73.3,11.3
Jan-Mar 2014,63.3,86.0,75.7,12.2,61.3,79.4,73.2,11.3
Apr-Jun 2014,63.2,86.1,75.6,12.2,61.4,79.6,72.9,11.3
Jul-Sep 2014,62.9,86.2,75.5,12.1,61.3,79.7,72.7,11.2
Oct-Dec 2014,62.8,86.3,75.3,12.1,61.2,79.8,72.4,11.0
